sample_name,filename,level,backend,gpu_arch,model_name,server_type,custom_prompt,timestamp,request_id,status,compiled,correctness,runtime,runtime_mean,runtime_std,runtime_min,runtime_max,ref_runtime,ref_runtime_mean,ref_runtime_std,ref_runtime_min,ref_runtime_max,speedup,num_trials,hardware,device,error_message,total_time_seconds
19_ConvTranspose2d_GELU_GroupNorm,19_ConvTranspose2d_GELU_GroupNorm.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:38:40.050562,9f0f432c-a8e1-43df-82bd-aaab707b6aad,completed,True,True,12.6,12.6,0.0899,12.5,12.8,13.2,13.2,0.237,12.8,13.6,1.0476190476190477,50,,,,200.0365343093872
1_Conv2D_ReLU_BiasAdd,1_Conv2D_ReLU_BiasAdd.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:42:05.089232,7a252723-ff83-4b83-8be6-f2b17f36b15d,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['4.119804', '4.119804', '4.119804'], 'avg_difference': ['0.000197', '0.000197', '0.000197'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",100.02228164672852
20_ConvTranspose3d_Sum_ResidualAdd_Multiply_ResidualAdd,20_ConvTranspose3d_Sum_ResidualAdd_Multiply_ResidualAdd.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:43:50.113556,f74ce77d-6494-47eb-9716-ebcdc6db7c0b,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['0.474358', '0.477127', '0.418776'], 'avg_difference': ['0.000001', '0.000001', '0.000001'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",120.02329754829407
21_Conv2d_Add_Scale_Sigmoid_GroupNorm,21_Conv2d_Add_Scale_Sigmoid_GroupNorm.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:45:55.138922,1e556238-4cac-412f-8e37-05f3a9e52a03,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpl2nnkq04.py"", line 172, in forward
    x = fused_sigmoid_groupnorm(
        ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpl2nnkq04.py"", line 143, in fused_sigmoid_groupnorm
    fused_sigmoid_groupnorm_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 537, in run
    bound_args, specialization, options = binder(*args, **kwargs)
                                          ^^^^^^^^^^^^^^^^^^^^^^^
  File ""<string>"", line 4, in dynamic_func
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 327, in specialize_impl
    raise TypeError(""Unsupported type: %s"" % type(arg))
TypeError: Unsupported type: <class 'triton.language.core.dtype'>
",140.02368211746216
22_Matmul_Scale_ResidualAdd_Clamp_LogSumExp_Mish,22_Matmul_Scale_ResidualAdd_Clamp_LogSumExp_Mish.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:48:20.165575,5dee5750-ef25-4539-bd6e-e1b6764201fa,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp3pokg0rv.py"", line 207, in forward
    out = triton_rowwise_logsumexp_mishmul(y)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmp3pokg0rv.py"", line 168, in triton_rowwise_logsumexp_mishmul
    rowwise_logsumexp_mishmul_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 17:12:
    stride_om,
    BLOCK_N: tl.constexpr,
):
    pid_m = tl.program_id(axis=0)
    row = pid_m
    if row >= M:
        return

    # Initialize running max and sumexp
    # Use -inf for m, but Triton doesn't have inf literal; use a very negative number
    neg_inf = -1e30
    m_val = tl.full((1,), neg_inf, dtype=tl.float32)[0]
            ^
ValueError('unsupported tensor index: constexpr[0]')
",140.02687692642212
23_Conv3d_GroupNorm_Mean,23_Conv3d_GroupNorm_Mean.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:50:45.194818,82d61d8e-feeb-4a0f-98e5-0c0caea1ab73,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpmaf51ci5.py"", line 142, in forward
    y = triton_groupnorm_global_mean(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpmaf51ci5.py"", line 110, in triton_groupnorm_global_mean
    groupnorm_global_mean_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 43:10:

    # iterate over the group block in chunks
    offs = tl.arange(0, BLOCK_SIZE)
    n_iters = (L + BLOCK_SIZE - 1) // BLOCK_SIZE
    for it in range(0, n_iters):
        idx = it * BLOCK_SIZE + offs
        mask = idx < L
        x = tl.load(x_ptr + base + idx, mask=mask, other=0.0)
        sum_val += tl.sum(x, axis=0)
        sum_sq += tl.sum(x * x, axis=0)

    L_f = L.to(tl.float32)
          ^
AttributeError(""'constexpr' object has no attribute 'to'"")
",120.01980185508728
24_Conv3d_Min_Softmax,24_Conv3d_Min_Softmax.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:52:50.218059,d1681ea9-f390-4f98-90ed-ac8152e1d882,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpfvfve0yz.py"", line 192, in forward
    x = triton_softmax_dim1(x)
        ^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpfvfve0yz.py"", line 164, in triton_softmax_dim1
    softmax_dim1_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 28:18:
    # base pointer to start of channel dimension
    base_ptr = x_ptr + n * stride_n + h * stride_h + w * stride_w

    # pass 1: compute max over channels
    c_start = 0
    max_val = tl.zeros([1], dtype=tl.float32) - 1.0e30
    while c_start < C:
        offs_c = c_start + tl.arange(0, BLOCK_C)
        mask_c = offs_c < C
        addr = base_ptr + offs_c * stride_c
        vals = tl.load(addr, mask=mask_c, other=-1.0e30)
        cur_max = tl.max(vals, axis=0, where=mask_c)
                  ^
TypeError(""max() got an unexpected keyword argument 'where'"")
",80.01494932174683
25_Conv2d_Min_Tanh_Tanh,25_Conv2d_Min_Tanh_Tanh.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:54:15.235320,c62b5515-9b14-41d8-a715-a119ccb24863,completed,True,True,9.96,9.96,0.061,9.82,10.1,5.07,5.07,0.0605,4.93,5.21,0.5090361445783133,50,,,,140.0260362625122
26_ConvTranspose3d_Add_HardSwish,26_ConvTranspose3d_Add_HardSwish.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:56:40.264853,264db1a5-44e0-474f-8cb2-339805a9db54,completed,True,True,7.26,7.26,0.351,6.78,7.77,8.52,8.52,0.272,8.12,8.87,1.1735537190082643,50,,,,100.02268528938293
27_Conv3d_HardSwish_GroupNorm_Mean,27_Conv3d_HardSwish_GroupNorm_Mean.py,level2,triton,4090,gpt-5,openai,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-12T03:58:25.291493,76308045-6c35-4648-b5cf-5372944b999c,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpnax5yins.py"", line 337, in forward
    x = triton_group_norm(x, self.group_norm.weight, self.group_norm.bias, self.group_norm.num_groups, self.group_norm.eps)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpnax5yins.py"", line 232, in triton_group_norm
    groupnorm_stats_kernel[grid_stats](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 82:10:
        sum = tl.where(mask, x, 0.0)
        sumsq = tl.where(mask, x * x, 0.0)

        # reduce within the BLOCK_SIZE vector
        block_sum = tl.sum(sum, axis=0)
        block_sumsq = tl.sum(sumsq, axis=0)
        total_sum += block_sum
        total_sumsq += block_sumsq

        offset_base += BLOCK_SIZE

    N_f = float(N)
          ^
TypeError(""float() argument must be a string or a real number, not 'tensor'"")
",200.03716135025024
