sample_name,filename,level,backend,gpu_arch,model_name,server_type,custom_prompt,timestamp,request_id,status,compiled,correctness,runtime,runtime_mean,runtime_std,runtime_min,runtime_max,ref_runtime,ref_runtime_mean,ref_runtime_std,ref_runtime_min,ref_runtime_max,speedup,num_trials,hardware,device,error_message,total_time_seconds
88_MinGPTNewGelu,88_MinGPTNewGelu.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:12:33.881459,e2dbffa3-59e0-4e74-a574-a2d053322f16,completed,True,True,0.184,0.184,0.0175,0.154,0.224,1.06,1.06,0.0287,1.03,1.2,5.760869565217392,50,,,,20.006375551223755
89_cumsum,89_cumsum.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:12:58.890930,6aefa316-08b8-432f-b1a4-26d82c83f2a2,completed,True,True,99.0,99.0,0.124,98.8,99.3,3.49,3.49,0.0271,3.44,3.59,0.03525252525252526,50,,,,60.04545712471008
8_Matmul_with_irregular_shapes_,8_Matmul_with_irregular_shapes_.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:14:03.941458,ff82e7e7-428d-4b18-b4b9-7100f478ad81,completed,True,True,4.44,4.44,0.0334,4.29,4.5,2.51,2.51,0.04,2.46,2.71,0.5653153153153152,50,,,,40.01174712181091
90_cumprod,90_cumprod.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:14:48.956610,20c94079-8796-4124-868b-6494cf515e2e,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['1.363357', '1.255863', '0.995419'], 'avg_difference': ['0.185961', '0.092820', '0.000013'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",40.01367521286011
91_cumsum_reverse,91_cumsum_reverse.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:15:33.975224,a674bd71-ed39-4476-af42-347711230918,completed,True,True,95.1,95.1,0.119,95.0,95.4,8.23,8.23,0.201,7.91,8.54,0.086540483701367,50,,,,60.018553018569946
92_cumsum_exclusive,92_cumsum_exclusive.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:16:38.998380,b4a196e7-77d5-4973-8ed5-83d92aec9f69,completed,True,False,,,,,,,,,,,,,AMD Instinct MI300X,0,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'correctness_issue': 'Output shape mismatch: Expected torch.Size([32767, 32769]), got torch.Size([32768, 32768])', 'correctness_issue_name': 'correctness_issue'}",40.00849509239197
93_masked_cumsum,93_masked_cumsum.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:17:24.010351,9e3a5e1a-a36c-4e92-b2b5-a5363c6249d4,completed,True,True,115.0,115.0,0.1,115.0,115.0,6.48,6.48,0.0382,6.37,6.58,0.05634782608695652,50,,,,100.01465487480164
97_ScaledDotProductAttention,97_ScaledDotProductAttention.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:19:09.028820,a1400ca6-3d0a-4d83-8fb4-f1f7e2a109c2,completed,True,False,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/opt/venv/lib/python3.12/site-packages/triton/language/core.py"", line 34, in wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/language/core.py"", line 1451, in arange
    return semantic.arange(start, end, _builder)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/language/semantic.py"", line 614, in arange
    raise ValueError(""arange's arguments must be of type tl.constexpr"")
ValueError: arange's arguments must be of type tl.constexpr

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/root/KernelBench/src/eval.py"", line 861, in run_and_check_correctness
    output_new = model_new(*inputs)
                 ^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/modules/module.py"", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpl3bznr01.py"", line 135, in forward
    return triton_flash_attention(Q, K, V)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpl3bznr01.py"", line 115, in triton_flash_attention
    flash_attention_kernel[grid](
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 348, in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/runtime/jit.py"", line 569, in run
    kernel = self.compile(src, target=target, options=options.__dict__)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 278, in compile
    module = src.make_ir(options, codegen_fns, module_map, context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/triton/compiler/compiler.py"", line 81, in make_ir
    return ast_to_ttir(self.fn, self, context=context, options=options, codegen_fns=codegen_fns,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
triton.compiler.errors.CompilationError: at 20:13:
    stride_mb, stride_mh, stride_mm,
    B, H, M_CTX, N_CTX, D_HEAD,
    BLOCK_M: tl.constexpr, BLOCK_N: tl.constexpr,
):
    # Program IDs
    start_m = tl.program_id(0)
    off_hz = tl.program_id(1)

    # Offsets
    offs_m = start_m * BLOCK_M + tl.arange(0, BLOCK_M)
    offs_n = tl.arange(0, BLOCK_N)
    offs_d = tl.arange(0, D_HEAD)
             ^
",40.008721590042114
9_Tall_skinny_matrix_multiplication_,9_Tall_skinny_matrix_multiplication_.py,level1,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:19:54.041132,814585cf-d5dc-42a6-b058-bf3ff66dafe5,completed,True,True,2.5,2.5,0.0268,2.43,2.57,1.44,1.44,0.0587,1.31,1.59,0.576,50,,,,40.011080265045166
12_Gemm_Multiply_LeakyReLU,12_Gemm_Multiply_LeakyReLU.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:20:39.057104,0f85a246-7548-4c26-9dad-d996785e718a,completed,True,True,0.983,0.983,0.0218,0.926,1.05,1.33,1.33,0.0375,1.27,1.47,1.3530010172939981,50,,,,40.01052117347717
14_Gemm_Divide_Sum_Scaling,14_Gemm_Divide_Sum_Scaling.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:21:24.072809,c3fdfd1e-6af7-4ebb-8ff8-af258997626e,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['6983.399414', '5886.332031', '6521.566406'], 'avg_difference': ['1483.218994', '1440.575073', '1496.448730'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",40.01191449165344
18_Matmul_Sum_Max_AvgPool_LogSumExp_LogSumExp,18_Matmul_Sum_Max_AvgPool_LogSumExp_LogSumExp.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:22:09.088408,9367a49f-5d62-4f95-a760-5d98ec3a9eee,completed,True,True,296.0,296.0,0.117,295.0,296.0,1.46,1.46,0.113,1.32,1.74,0.004932432432432432,50,,,,60.021141052246094
22_Matmul_Scale_ResidualAdd_Clamp_LogSumExp_Mish,22_Matmul_Scale_ResidualAdd_Clamp_LogSumExp_Mish.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:23:14.113275,b269c989-e3cc-47ac-ad9d-d7beb0177fd1,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['89.601128', '89.480858', '89.894737'], 'avg_difference': ['88.265854', '88.258858', '88.259277'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",40.0257408618927
28_BMM_InstanceNorm_Sum_ResidualAdd_Multiply,28_BMM_InstanceNorm_Sum_ResidualAdd_Multiply.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:23:59.144008,1b1e85ed-7c03-4073-90fc-eaccd4177c9d,completed,,,,,,,,,,,,,,,,,"Traceback (most recent call last):
  File ""/root/KernelBench/api/service.py"", line 112, in _worker_generate_kernel
    eval_result = eval_kernel_against_ref(
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/root/KernelBench/src/eval.py"", line 569, in eval_kernel_against_ref
    custom_model = ModelNew(*init_inputs)
                   ^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/tmpx_xu_h8c.py"", line 170, in __init__
    nn.init.kaiming_uniform_(self.weight, a=torch.sqrt(torch.tensor(5.0)))
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/init.py"", line 514, in kaiming_uniform_
    gain = calculate_gain(nonlinearity, a)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.12/site-packages/torch/nn/init.py"", line 132, in calculate_gain
    raise ValueError(f""negative_slope {param} not a valid number"")
ValueError: negative_slope 2.2360680103302 not a valid number
",40.00894474983215
29_Matmul_Mish_Mish,29_Matmul_Mish_Mish.py,level2,triton,4090,claude-sonnet-4,anthropic,"
### **Important Constraints**
1. **Allowed math functions:** `exp`, `log`, `sqrt`, `rsqrt`, `sin`, `cos`, `sigmoid`, `softmax`, `relu`, `gelu`, `tanh` *(implemented manually if needed, not via `tl.tanh`)*.  
2. **Disallowed / Missing APIs:**  
   - ❌ `tl.tanh`, `tl.astype`, `tl.floor_div`, `tl.floor_divide`, `tl.full_like`  
   - ❌ `tl.sum(where=...)` — Triton `tl.sum` does **not** support `where`.  
   - ❌ `program_id(axis=3)` — Triton supports only 3D grids (axes 0,1,2).  
3. **Substitutions:**  
   - Use `tl.math.tanh(x)` → replace with `(tl.exp(2*x) - 1) / (tl.exp(2*x) + 1)`  
   - Replace `.astype()` with `.to(dtype)`  
   - Replace floor division with: `tl.math.floor(x / y)`  
   - Replace `tl.full_like(x, v)` with `tl.zeros_like(x) + v`  
4. **Memory & typing rules:**  
   - `tl.store` target must be a scalar or contiguous pointer; block tensors cannot be stored directly.  
   - `tl.arange` arguments must be **compile-time constexpr**.  
5. Ensure the generated kernel compiles without syntax errors or undefined functions. 
6. **Shared memory per block ≤ **65536 bytes**.  
",2025-11-13T04:24:44.156700,96601fa4-a44a-4c94-adcc-38d364cb134e,completed,True,False,,,,,,,,,,,,,,,"Correctness check failed. Metadata: {'hardware': 'AMD Instinct MI300X', 'device': '0', 'max_difference': ['1.539847', '1.653915', '1.677193'], 'avg_difference': ['0.145931', '0.145935', '0.145948'], 'correctness_issue': 'Output mismatch', 'correctness_trials': '(0 / 3)'}",40.01055574417114
